"Id","SalePrice"
1581,142038.36137245517
1582,127621.05609838586
1583,317342.6935958705
1584,221670.39482782703
1585,142023.55211780887
1586,69039.49508379321
1587,92820.15208904367
1588,156343.68162529092
1589,99291.28144071918
1590,133233.90188972573
1591,100128.76135729175
1592,121496.46886442523
1593,120446.2133125506
1594,146025.13322351794
1595,120847.66929624896
1596,234137.47480104785
1597,190088.1447338901
1598,202643.98764662366
1599,176969.0612616382
1600,178439.65436886172
1601,72884.97804616313
1602,107360.24119733195
1603,89813.44437019448
1604,283192.1991123996
1605,237396.6519484363
1606,171345.15078113895
1607,157660.17835114818
1608,208083.73861645084
1609,191091.2783675037
1610,172897.22956035953
1611,151193.42513607364
1612,151192.48703096728
1613,149163.7512907825
1614,115669.97089855294
1615,89898.89595119577
1616,74987.72514913898
1617,87433.66540144305
1618,125730.71734045367
1619,138264.99592636447
1620,153351.7873878322
1621,138261.32302950244
1622,148564.9685983501
1623,263478.1407160602
1624,210356.11481760364
1625,126676.34450219493
1626,169026.58990548473
1627,186338.31727699857
1628,267562.90635631897
1629,180146.12350897412
1630,372830.1078967891
1631,227164.39033506732
1632,253645.18668793063
1633,171641.373651012
1634,180577.2546554051
1635,186846.2940335713
1636,162030.22458265643
1637,190602.443111404
1638,202336.9861635409
1639,177564.93797294717
1640,247800.97632209878
1641,180652.2619404636
1642,233505.1677427135
1643,220169.81365059238
1644,229161.78831861835
1645,196975.60816566568
1646,163068.2841371737
1647,156432.48162291865
1648,135971.87235830646
1649,138584.90349571328
1650,124218.5274295054
1651,119194.33692739825
1652,96651.20216940265
1653,100885.89377246719
1654,146319.97458271604
1655,147599.89412783008
1656,146207.63807199817
1657,146289.4172783337
1658,151894.28096674304
1659,132262.4114446483
1660,156280.50200603824
1661,445340.11835955
1662,402368.6792154155
1663,369627.7734660945
1664,435649.8696775279
1665,321342.8980798564
1666,322581.16336534836
1667,366316.53838442184
1668,326684.3358669124
1669,310925.96008776047
1670,338432.46260259964
1671,281029.54105470993
1672,504495.3894138179
1673,302595.6676145635
1674,251765.29975031238
1675,192225.63631866794
1676,194580.17747448306
1677,222627.3624405704
1678,452679.57229708054
1679,425063.0771484218
1680,328062.0259761653
1681,267874.0620627246
1682,322501.04894827225
1683,195798.84087370257
1684,170294.89894388538
1685,173400.63348816257
1686,169114.84888504367
1687,170102.7368192516
1688,177438.40208391767
1689,179920.8702068768
1690,181885.7924256168
1691,178766.0082654796
1692,262053.9117846332
1693,173945.48994062762
1694,186911.71014837842
1695,170781.3585920177
1696,250498.99276064258
1697,172026.81113658767
1698,360477.53756044724
1699,312770.50522492744
1700,253142.98676584582
1701,257425.67434404712
1702,249568.42102430682
1703,246669.14801071506
1704,287619.41443012573
1705,231339.88482521396
1706,482143.19792364456
1707,208242.7532257877
1708,219910.97426889758
1709,280036.84489534714
1710,221132.64401958804
1711,257666.42932318072
1712,216398.6793331943
1713,282521.3515100322
1714,220454.75103090625
1715,208671.00252966504
1716,190499.10999677997
1717,174751.43532799106
1718,128427.90395353656
1719,221995.58807800632
1720,246068.55982492786
1721,172380.2030567966
1722,125597.54953955035
1723,157074.67130182605
1724,205878.72512100558
1725,236650.50745485644
1726,192748.54602090936
1727,167121.7826728664
1728,173214.4298128925
1729,163162.39348165612
1730,165795.95685098987
1731,121137.05002497058
1732,130052.64955185275
1733,118953.01570390086
1734,122117.62180779796
1735,131716.29895208697
1736,119371.9562816463
1737,353702.75846283056
1738,228376.14214895587
1739,301606.536846622
1740,218653.1442255817
1741,196143.98209999423
1742,173220.75294832807
1743,171130.70720718722
1744,340445.5197610698
1745,227658.13902257304
1746,257212.73186562877
1747,224008.76441286426
1748,236594.67051111083
1749,163141.42884205203
1750,141012.02712200503
1751,236947.15559761148
1752,123085.85360614877
1753,142117.92471121173
1754,193080.5837504707
1755,167349.91221855502
1756,136898.5033272944
1757,121911.46665565591
1758,153735.68017457347
1759,157676.9628504954
1760,159305.3856124721
1761,138002.80163095813
1762,172083.9096287928
1763,176679.9990090571
1764,115643.60098145824
1765,169480.6345949016
1766,170202.17566327672
1767,196657.46055649142
1768,150401.50265972238
1769,162688.82468502145
1770,146834.51958416324
1771,134253.87773083072
1772,140992.4883477531
1773,136553.1191212974
1774,131840.36069844585
1775,135500.2486333094
1776,130837.01088593822
1777,120179.12736122232
1778,147299.7477116428
1779,118272.15347169261
1780,163912.1990170322
1781,139228.6304215632
1782,98308.72821997027
1783,128534.99427066665
1784,104759.37981353622
1785,120576.36592034917
1786,131583.5441312633
1787,162751.55643688064
1788,59767.60636328082
1789,96966.22429589849
1790,86066.32081316333
1791,176011.8818499885
1792,152384.12234429937
1793,125980.56490896564
1794,140591.5482172809
1795,142352.95705060582
1796,143220.14182309728
1797,127355.77481244426
1798,125477.06385545354
1799,122554.4895142756
1800,140864.56241486888
1801,125043.81097875457
1802,128520.16532991748
1803,151369.07463262897
1804,142225.87429045062
1805,137617.49018947702
1806,117418.29865012984
1807,126937.60036538463
1808,119810.42374931197
1809,118712.9378617845
1810,139467.86963359933
1811,103295.93945918899
1812,112513.24532769542
1813,116992.27776424508
1814,96243.76888780217
1815,60337.363975509215
1816,108700.85840539556
1817,131102.31634233813
1818,136470.77230583053
1819,118595.37813316207
1820,76698.09061239581
1821,109859.08712987523
1822,159988.07803855758
1823,31361.031749471236
1824,137878.49666921716
1825,145579.5525932155
1826,107389.94437216144
1827,106585.35304973941
1828,149843.34923259835
1829,114413.80129502635
1830,131708.37099389653
1831,151990.636932715
1832,93304.44600818973
1833,157153.91029356341
1834,118809.36937843185
1835,134988.55508993487
1836,129394.5127066813
1837,99267.61413232904
1838,121885.11327646594
1839,96052.83973823409
1840,167918.431487783
1841,150045.71634171825
1842,83930.63911603313
1843,142691.92223976474
1844,136762.19387148242
1845,140759.05198286395
1846,156785.706377729
1847,165296.05909894328
1848,61870.25840471606
1849,106490.4257554851
1850,120629.54282925944
1851,144991.86524288278
1852,131899.54768268685
1853,145888.95834158282
1854,176588.52170173745
1855,165905.6457362018
1856,222906.82533262591
1857,184984.35446403842
1858,135167.86187170367
1859,119598.16387174945
1860,159440.43390797
1861,119598.16387174945
1862,276270.39268015244
1863,276613.32081888535
1864,276613.32081888535
1865,331177.3356628261
1866,334561.7773465953
1867,244489.50234888415
1868,291408.465324863
1869,204968.18579719882
1870,228990.2567024074
1871,254865.37867973666
1872,168639.78985975604
1873,237040.6987438045
1874,144796.6306857906
1875,209478.12411211352
1876,193726.23354290347
1877,226252.43920038562
1878,211352.26017139773
1879,133847.19354461055
1880,138282.73838274102
1881,246127.5670680843
1882,247888.39230154376
1883,192774.75839565616
1884,203862.93147180896
1885,252320.67758367877
1886,275870.2701959453
1887,219518.2393283687
1888,280171.1564297519
1889,168272.1316432796
1890,128217.43488304238
1891,141304.11175058704
1892,104857.32331655841
1893,126444.95331667285
1894,119903.28414247851
1895,132677.0138616405
1896,118327.73836509805
1897,121624.78752897601
1898,114401.64994470697
1899,173913.5810121141
1900,152008.2157548509
1901,173480.5272292934
1902,145425.54351161342
1903,257069.67180631976
1904,159925.1421364389
1905,199808.51228426318
1906,170423.5539698444
1907,215623.16477392535
1908,117311.55675248723
1909,141585.23526953082
1910,126741.21209268193
1911,193105.13994406085
1912,311999.68075369217
1913,155458.54315178018
1914,58188.84996311288
1915,353916.06922529556
1916,64542.96752737384
1917,248045.18384931903
1918,141644.08060692172
1919,171753.64584205966
1920,142157.1638941608
1921,408773.10341642716
1922,341667.3071746669
1923,229133.738782867
1924,239258.38439510684
1925,223705.60882280688
1926,381356.65106390335
1927,136680.71217392306
1928,165640.56256578784
1929,128019.28615711551
1930,138273.77675484042
1931,140700.44182394366
1932,138653.81514237743
1933,180831.17600344043
1934,183176.25861124616
1935,180662.27960537295
1936,188134.90161184888
1937,182303.33009056668
1938,174084.03254793506
1939,255256.30418346744
1940,187470.80255888324
1941,173490.59911207776
1942,186782.78470520597
1943,186772.16722772937
1944,346563.0631199918
1945,366846.7249393306
1946,164916.40169523578
1947,347876.72721670486
1948,174224.49915383678
1949,261502.51838587146
1950,174970.68201111178
1951,254621.8621146522
1952,227809.40303872447
1953,169060.3662657581
1954,187510.9062717996
1955,133293.19317285638
1956,274315.3183669291
1957,163030.0054936252
1958,292525.43979166367
1959,143060.48631475787
1960,119192.95751033645
1961,122330.51256535869
1962,98748.41628836017
1963,108422.50893019061
1964,110527.32201479297
1965,145171.85083673816
1966,147085.4836882792
1967,298086.68316076614
1968,432733.52482698776
1969,388054.12774847366
1970,421722.3796777568
1971,397576.9058970056
1972,357100.74316213944
1973,262458.58230648853
1974,336384.5988397441
1975,438945.5034627757
1976,265277.1469783626
1977,369423.46293400147
1978,364159.6289836011
1979,328001.15752790787
1980,201324.54499147754
1981,357782.42443083145
1982,223835.2251739345
1983,208971.4604444347
1984,162311.69848678928
1985,220667.33921764712
1986,212362.89827106814
1987,180558.17521808963
1988,174224.68513254743
1989,188880.70141844373
1990,215097.9436926685
1991,236122.55880688052
1992,203465.56334446292
1993,169345.67601869922
1994,237475.72964046817
1995,183528.35909990888
1996,247252.6148285709
1997,327803.7772140346
1998,347097.8668718181
1999,289711.1016549907
2000,310775.80238757946
2001,283508.88715074875
2002,262906.332014545
2003,256556.08690975528
2004,265426.4010734401
2005,230499.22689054828
2006,225953.41913698535
2007,238534.82780502658
2008,214785.92873571735
2009,189005.8820166431
2010,186290.96222780566
2011,136759.81739900928
2012,168703.9514846645
2013,180448.08524368625
2014,188982.79094837527
2015,197935.8874807201
2016,191784.21631382327
2017,203049.78023527484
2018,135824.983305677
2019,132855.99511907916
2020,126648.5134906612
2021,114471.54273317676
2022,184555.98717926364
2023,135947.08825682025
2024,247327.60776756625
2025,331529.95721302845
2026,188083.43055294376
2027,150078.7298216663
2028,153640.6678747974
2029,174497.14105181317
2030,278667.9542341075
2031,246333.27932546954
2032,264699.11913393356
2033,265218.69412611343
2034,161867.85139129977
2035,219828.49335144382
2036,181272.45399187427
2037,190309.6608848415
2038,317587.1781415782
2039,230348.02503059726
2040,399669.5312067113
2041,290500.39333723404
2042,209661.41606090884
2043,173880.3938469134
2044,176718.3476457439
2045,214021.8753413401
2046,136510.04063068252
2047,147433.1829776011
2048,138055.3156528316
2049,135693.49672315936
2050,183900.14068983417
2051,111361.80741785388
2052,129968.48312733989
2053,146317.8849372707
2054,80269.08166550021
2055,160174.2404473267
2056,143373.3628268085
2057,125038.47174905162
2058,225091.09615181308
2059,132212.82124970775
2060,167648.10260723453
2061,169911.15524665933
2062,138650.85784219127
2063,119221.79785852056
2064,141545.99124459844
2065,128586.37208054881
2066,166498.57490704875
2067,130452.99346254687
2068,135241.49593518596
2069,80106.96292619329
2070,108736.09422425847
2071,101344.24796424728
2072,126320.83857987743
2073,137107.77241353612
2074,174288.7944159351
2075,150169.06144945245
2076,123601.56751386743
2077,149051.80989925485
2078,127003.36798070293
2079,132672.31434534412
2080,114284.8926909409
2081,128111.0470609508
2082,121244.4662821136
2083,140204.4165658794
2084,111445.88222627263
2085,129225.48406957011
2086,116917.64661596637
2087,120552.75446449142
2088,99054.58604620319
2089,89872.39508627277
2090,129703.83979163985
2091,117074.03487954955
2092,123857.95013455968
2093,132127.14070890765
2094,129711.80347572188
2095,145911.12591163735
2096,75980.08352880101
2097,93413.25706611495
2098,153126.18241338353
2099,56777.13821123462
2100,102214.11459587436
2101,125553.02044556956
2102,127172.73425482135
2103,100546.99418006759
2104,131764.6907708488
2105,122849.7750209413
2106,73217.97684644084
2107,184654.89729057174
2108,112503.03313665013
2109,118040.44610248427
2110,129388.82970850091
2111,146365.2378998242
2112,139636.20643328052
2113,120810.09972999911
2114,111068.80167816501
2115,162762.0666127048
2116,115119.29093693118
2117,155320.49889849048
2118,122274.79071615558
2119,108697.42207614999
2120,116223.70490692477
2121,94887.73675052743
2122,108102.7844065867
2123,85432.26195381503
2124,172868.2457895122
2125,121796.53337667804
2126,156506.66421465497
2127,144274.3830445848
2128,120787.89482335668
2129,104496.02107708078
2130,124844.76472799401
2131,136854.15418331246
2132,117907.47994606118
2133,120487.07577554803
2134,116788.10929672341
2135,107796.93662922006
2136,81507.98540209155
2137,120396.74677465777
2138,133364.271007999
2139,157835.5245435081
2140,140020.60360811572
2141,139830.97859094958
2142,134627.62302182536
2143,137977.73285387378
2144,120031.38093160014
2145,137390.07273577075
2146,169704.91615484576
2147,177620.72113488536
2148,128862.75459478717
2149,152335.36540792804
2150,242073.7733859859
2151,111509.80966661792
2152,157272.32043360095
2153,147560.9895333491
2154,106794.0350599132
2155,127325.67570207934
2156,231720.08876751285
2157,224587.81301210742
2158,229491.08891485553
2159,213014.68535374026
2160,169803.85741613727
2161,246738.45602701526
2162,349956.8885516963
2163,331050.9284276805
2164,245204.0075044475
2165,194902.85132215839
2166,146931.54647873263
2167,217269.25791595798
2168,213557.20647571902
2169,194294.97100023847
2170,222309.18036459308
2171,149160.91880558353
2172,134392.60144273858
2173,172147.56587539535
2174,226295.17809246402
2175,285588.63158415176
2176,324470.33320902206
2177,241028.324679359
2178,212761.5716852985
2179,142153.0408949695
2180,231764.63862131457
2181,187729.82016561847
2182,222206.46546028476
2183,190384.36777780871
2184,128074.63021849017
2185,118260.17692254405
2186,134702.8352879725
2187,152247.58953373056
2188,149722.22246454578
2189,211157.77575014453
2190,84394.76720236163
2191,86247.21006773334
2192,90460.60033605914
2193,105940.30243490558
2194,101650.62307922464
2195,105185.54050515514
2196,104480.53182117562
2197,117922.85943792682
2198,145801.0400633059
2199,169854.97825334888
2200,150551.13472984653
2201,149572.41744218688
2202,204513.37182186465
2203,160361.40044478994
2204,196510.9995970569
2205,131378.00495932918
2206,150038.57361338954
2207,229192.17649935107
2208,270093.2062897525
2209,237809.65192864757
2210,120635.66545574288
2211,109930.97719429355
2212,113332.92166660647
2213,106715.56406013589
2214,134172.82736490588
2215,106741.00753353458
2216,145985.95431016307
2217,65701.03742979388
2218,82967.3972348414
2219,65697.2345518909
2220,77957.55952833514
2221,360684.2536372981
2222,273088.14915464737
2223,268773.65459011414
2224,194573.6035977445
2225,130044.64878152232
2226,166959.62241361957
2227,212334.50827597003
2228,285499.1345758281
2229,244222.91438864093
2230,172828.2259669147
2231,206324.38121412616
2232,186293.98584340434
2233,179951.53504227023
2234,247347.61333797793
2235,227446.95261953693
2236,289657.1274900279
2237,355731.5850076518
2238,204993.38944385867
2239,105382.79520414691
2240,160254.52672336917
2241,160530.827464088
2242,123675.40163801532
2243,123204.3139114223
2244,101080.28625248294
2245,94348.56464855294
2246,151976.06922958713
2247,108448.56016252856
2248,130892.99865578036
2249,131909.27604196887
2250,140258.63648937564
2251,106121.96708463054
2252,171510.80465499978
2253,156070.95074365954
2254,175111.02362541776
2255,189182.16276268582
2256,181041.55341772657
2257,209185.24344061236
2258,164597.67067907672
2259,177729.79074959378
2260,162743.30277107577
2261,193791.7355232082
2262,217029.69141291003
2263,348935.36538790085
2264,411832.84121130325
2265,184804.5246538959
2266,319418.6453800044
2267,387341.51492308
2268,387079.4835195384
2269,149267.53692911487
2270,177950.8587255321
2271,236665.10405914407
2272,202522.03874562602
2273,164161.50438158136
2274,175418.27124141078
2275,163826.91367624621
2276,190866.33823530297
2277,201937.43215553384
2278,141778.42305843454
2279,132171.97366140704
2280,122176.66733734231
2281,164907.28944538455
2282,183922.32729099612
2283,104955.6293039165
2284,107396.72881601672
2285,145179.72568122964
2286,127051.02165119271
2287,361132.43643949844
2288,282281.1906285129
2289,384189.72554205277
2290,421155.74725721695
2291,320126.1055241666
2292,397904.7020263515
2293,456530.32561682083
2294,369460.1979894481
2295,449820.9009466014
2296,282126.56687019684
2297,326429.0551957927
2298,332025.84672163345
2299,378807.9925032697
2300,335050.55182646133
2301,295646.2748040996
2302,237266.8971142612
2303,244662.75381277423
2304,248284.51556251865
2305,196379.69570825915
2306,189748.02287481647
2307,192348.14140270572
2308,217612.30196998935
2309,291165.7208099208
2310,214899.83451746326
2311,197266.8336391292
2312,165959.04298733096
2313,171621.97830824475
2314,176680.18117044788
2315,172508.66145180087
2316,203696.568109139
2317,174058.8643474422
2318,176457.19665293317
2319,172136.0533847652
2320,178194.85397909503
2321,248081.77824543338
2322,168330.18010471683
2323,185759.1260995708
2324,169609.3102722011
2325,200448.38056610446
2326,167529.49493883472
2327,215668.2447485767
2328,228475.14805410724
2329,184450.84359888654
2330,175062.9243822537
2331,374228.291438087
2332,437688.08558796265
2333,308341.95771597244
2334,262930.56530330994
2335,276315.43563125946
2336,340517.0826091609
2337,216448.13346956592
2338,275708.01101492264
2339,218945.6709318004
2340,370473.54220579483
2341,210929.48821781497
2342,235984.43119858127
2343,225036.68786333423
2344,247801.23429499488
2345,236090.03910396915
2346,216986.94329021793
2347,203965.8688759647
2348,236265.47909353595
2349,173656.41300724368
2350,268745.40499590256
2351,247424.25123499255
2352,240088.88395737033
2353,261407.5240622602
2354,125374.74384497027
2355,147750.6172103725
2356,161838.8051404796
2357,189065.82426021915
2358,197512.74538372378
2359,135799.09885524135
2360,119956.95520017963
2361,131221.1305383287
2362,270410.4036326251
2363,141257.68317960124
2364,144257.059030994
2365,224904.2400598369
2366,187921.4282193027
2367,224874.06185768466
2368,211316.31550548892
2369,217187.74943111758
2370,172829.44050453525
2371,171291.7751889668
2372,208842.3507051311
2373,274789.4512314639
2374,307559.5959358058
2375,250571.54260562282
2376,298795.5675448618
2377,377516.1811349235
2378,144713.88820408206
2379,207355.83960466008
2380,151636.18157522302
2381,162339.26472328525
2382,186698.6526526652
2383,192766.7459471665
2384,228502.91321556192
2385,160039.7617506228
2386,135165.42268751483
2387,142263.12002031427
2388,112116.65185640674
2389,129034.1239423595
2390,148137.880955442
2391,144675.28568546395
2392,114864.1122210465
2393,158783.20260994058
2394,147755.96075437884
2395,194210.0468363605
2396,148694.36540292125
2397,205476.02572487216
2398,134259.82671926837
2399,61322.33149860721
2400,62431.24952362399
2401,107777.04701946597
2402,138642.49408237558
2403,128241.50445435863
2404,149581.92459385018
2405,163982.06980775218
2406,141209.06562374454
2407,131141.3792857371
2408,140695.61054412942
2409,132128.19636915546
2410,149983.82061855416
2411,120254.11628602367
2412,141552.52830152135
2413,137889.35631631236
2414,141356.4843644939
2415,129288.26074574809
2416,130548.79809658151
2417,131498.25318841558
2418,131443.54678331237
2419,132331.0607929073
2420,129201.26528619151
2421,147378.5942553721
2422,103282.05578683238
2423,129157.79304729323
2424,149999.6331176601
2425,202512.9976668201
2426,120426.18852327685
2427,132863.08072410445
2428,151919.8396165214
2429,116821.81816761117
2430,130604.33150516372
2431,108904.42024229388
2432,138968.28788231235
2433,147017.544589325
2434,142195.25687907558
2435,142137.41397069316
2436,110056.01964978795
2437,116454.25587938647
2438,128283.50811861377
2439,112518.36346565108
2440,120205.94494752507
2441,96811.30853269916
2442,100267.97663335424
2443,124050.38441209416
2444,132119.8366546474
2445,93795.53748409371
2446,131938.46972595077
2447,214478.7973264299
2448,135294.71367399316
2449,108726.30143253427
2450,143798.69338790994
2451,119498.6799233995
2452,182466.06537751775
2453,93806.60815934758
2454,118087.81247459273
2455,106089.73429106097
2456,137660.80127803903
2457,119738.89053390842
2458,119475.54233835559
2459,112637.05751888375
2460,133425.46619032245
2461,120973.04182617288
2462,136066.99102108102
2463,121775.40853969674
2464,160773.19015918594
2465,142870.73430769067
2466,117951.28568027835
2467,128153.91427831273
2468,78598.38435552936
2469,80472.36949728351
2470,183067.34381095986
2471,199754.1613006435
2472,160027.97238038402
2473,117288.98591892343
2474,94434.56598161082
2475,184231.42467020373
2476,113267.62919561486
2477,128031.03735159259
2478,148907.25394819598
2479,109907.72596262317
2480,155345.15098760944
2481,115604.89010809283
2482,128279.52982614856
2483,114512.48692892413
2484,125954.54147623401
2485,126525.80121646743
2486,142777.60313390117
2487,158610.85124467235
2488,145333.09440706592
2489,149486.2724246822
2490,144386.81411205154
2491,89629.32584224563
2492,187364.7771355949
2493,149980.1340942226
2494,150885.51132176738
2495,93400.55675099712
2496,239821.3481898151
2497,140331.8474778376
2498,113841.6556210361
2499,93241.78467081409
2500,135965.75041387897
2501,125452.13119594674
2502,129977.91832731586
2503,100046.2373673759
2504,184329.4187078319
2505,222959.32257364612
2506,251361.64992140155
2507,293376.55278251984
2508,259842.252536758
2509,215599.1693787418
2510,219792.94778679233
2511,180019.04731939654
2512,206333.40492246966
2513,221507.57987545352
2514,241462.5906686626
2515,149982.7660264812
2516,166025.7392320476
2517,138162.99759052615
2518,148095.72326229434
2519,224799.1720161281
2520,215188.6601419292
2521,193010.62575869184
2522,227688.54503916125
2523,124713.27038906436
2524,138542.8640665851
2525,142359.99421445947
2526,133996.76623891215
2527,115954.8963904224
2528,135861.61566583734
2529,140420.1061100803
2530,133013.035911902
2531,247024.88641737323
2532,226853.11189030032
2533,199848.99423216205
2534,220506.215491756
2535,303977.54121397354
2536,233594.51331423144
2537,223974.9506506763
2538,175576.5484390102
2539,180064.21999643664
2540,177196.848532661
2541,170903.4126534305
2542,166885.9627299152
2543,123684.97676943164
2544,127273.67182151895
2545,137101.31006900888
2546,139013.59381572824
2547,135638.61291877847
2548,154423.36161135059
2549,152337.75129793506
2550,298741.98245237686
2551,144075.65415094714
2552,118017.1071958385
2553,82248.20662496905
2554,104441.7820262752
2555,109140.85354994159
2556,103154.74708245616
2557,110105.15054200511
2558,156257.47644995074
2559,154240.74405907016
2560,145046.82851837497
2561,137812.7713031612
2562,155112.80022476535
2563,172871.51539932113
2564,192052.8962892733
2565,141782.13674114566
2566,178998.57907341342
2567,135976.4546685062
2568,206615.03169320445
2569,224174.33156965594
2570,120539.43082515817
2571,183358.60970257144
2572,167666.97801063876
2573,218061.31750367503
2574,279896.00154565193
2575,131956.16745178323
2576,126324.66468666415
2577,163593.47125242572
2578,88687.44745825152
2579,77115.88148687701
2580,113801.33775852542
2581,131941.06635562997
2582,124169.39128349643
2583,316878.72842167236
2584,169342.21468876224
2585,195868.7593073688
2586,217316.6683754764
2587,192435.79078672748
2588,165152.14104126315
2589,148935.06492470126
2590,230520.37265203815
2591,224514.76468597274
2592,219740.35559271197
2593,242252.9157047115
2594,185891.848835393
2595,203051.8494410358
2596,322656.47341059067
2597,193970.53795526843
2598,285545.2825794063
2599,319035.0007467113
2600,132781.75896643024
2601,139609.0510415874
2602,83269.53802870135
2603,91133.33988569598
2604,87911.720996841
2605,80848.52762411456
2606,151290.83200953822
2607,181084.82730530124
2608,202158.2933406673
2609,172130.346641048
2610,118523.87550972324
2611,138060.30527280192
2612,156489.95266054492
2613,131828.02881000857
2614,131011.61968563418
2615,150852.85822652202
2616,140687.3964112244
2617,162942.8420750938
2618,178256.49624006372
2619,178541.312465056
2620,187797.6893234692
2621,180431.50944952588
2622,182084.61805151324
2623,245950.34173487048
2624,300588.73776625015
2625,313483.8113839469
2626,167461.65816400867
2627,169901.75341795306
2628,451443.8116454921
2629,553462.1287022672
2630,388343.45073901035
2631,457976.2494277797
2632,432656.7403269849
2633,352324.0697016559
2634,386652.6639032207
2635,162952.50056593042
2636,186470.55938218455
2637,188411.65223525386
2638,261914.10086010318
2639,186505.1278023563
2640,156829.72543851953
2641,108146.79206846576
2642,192675.2008199535
2643,102250.75672052722
2644,128803.82326219897
2645,104596.70545290332
2646,98667.23558138232
2647,103573.64954374652
2648,141731.96977804523
2649,148203.35814855914
2650,141401.80803100686
2651,146793.9399099193
2652,464544.02350900986
2653,245011.45899151187
2654,261156.99357937198
2655,348530.08393762924
2656,294591.81278811314
2657,339640.24810789444
2658,281878.0311183772
2659,315334.09812174656
2660,340084.2987203441
2661,333029.40003870346
2662,337710.29334543564
2663,281689.6391401134
2664,281814.6616525493
2665,322006.80674551346
2666,291767.77868555405
2667,168281.53990648608
2668,171773.4916510425
2669,178499.5121278606
2670,267725.2413498006
2671,173657.98651550632
2672,190954.28862427096
2673,210218.6619553409
2674,214332.17712162356
2675,179211.27313469272
2676,178227.99231485944
2677,199953.24290130954
2678,251574.23966227393
2679,281779.96776388504
2680,274174.2887224994
2681,448223.68349455216
2682,327985.3852062068
2683,522833.86759637215
2684,312680.604063972
2685,331143.60808752396
2686,264076.9296197734
2687,332603.3487472377
2688,227773.80595825534
2689,200893.47775410037
2690,488707.9510259471
2691,195043.69953112226
2692,131817.62071417194
2693,189406.57764719348
2694,123715.36551473956
2695,189009.5077366672
2696,173741.12863205295
2697,175861.3983063541
2698,197365.26756094318
2699,183114.09072111468
2700,163371.0979204021
2701,152125.94274423938
2702,121493.54690144878
2703,134852.64225618463
2704,142391.2662343822
2705,123305.9889983974
2706,120065.72897909503
2707,126003.11751268725
2708,135319.679154738
2709,124032.77220724444
2710,123933.77091728072
2711,283651.5807685695
2712,393829.0942277751
2713,184394.8291821323
2714,155150.59961746554
2715,174408.42563299756
2716,151367.50893829684
2717,188233.37675718885
2718,232823.1484541736
2719,158004.5072464786
2720,167757.6612467609
2721,140022.4964940391
2722,162243.95633219104
2723,132382.6515965305
2724,134963.66769878488
2725,135715.12277291637
2726,146423.04708377938
2727,168336.38037489276
2728,163708.48465244393
2729,152869.45731632333
2730,143494.70194618325
2731,125620.76802913766
2732,129177.57907609563
2733,156498.24949882846
